B,,file,XBOXBINSRETAIL,dump,userclipplane.dsp,XDK,Samples\Xbox\Graphics\UserClipPlane,,
B,,file,DOCBUILD,samples,userclipplane.doc,XDK,Samples\Xbox\Graphics\UserClipPlane,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Modify Pixel Shader
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\modifypixelshader,font.rdf,XDK,Samples\Xbox\Graphics\ModifyPixelShader,,
B,,file,ATGSAMPLES,graphics\modifypixelshader,gamepad.rdf,XDK,Samples\Xbox\Graphics\ModifyPixelShader,,
B,,file,ATGSAMPLES,graphics\modifypixelshader,modifypixelshader.cpp,XDK,Samples\Xbox\Graphics\ModifyPixelShader,,
B,,file,ATGSAMPLES,graphics\modifypixelshader,resource.rdf,XDK,Samples\Xbox\Graphics\ModifyPixelShader,,
B,,file,ATGSAMPLES,graphics\modifypixelshader\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\ModifyPixelShader\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\modifypixelshader\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\ModifyPixelShader\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\modifypixelshader\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\ModifyPixelShader\Media\Textures,,
B,,file,ATGSAMPLES,graphics\modifypixelshader\media\textures,texture0.tga,XDK,Samples\Xbox\Graphics\ModifyPixelShader\Media\Textures,,
B,,file,ATGSAMPLES,graphics\modifypixelshader\media\textures,texture1.tga,XDK,Samples\Xbox\Graphics\ModifyPixelShader\Media\Textures,,
B,,file,ATGSAMPLES,graphics\modifypixelshader\media\textures,texture2.bmp,XDK,Samples\Xbox\Graphics\ModifyPixelShader\Media\Textures,,
B,,file,ATGSAMPLES,graphics\modifypixelshader\media\textures,texture3.bmp,XDK,Samples\Xbox\Graphics\ModifyPixelShader\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,modifypixelshader.dsp,XDK,Samples\Xbox\Graphics\ModifyPixelShader,,
B,,file,DOCBUILD,samples,modifypixelshader.doc,XDK,Samples\Xbox\Graphics\ModifyPixelShader,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Performance Testing
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,Graphics\PerfTest,font.rdf,XDK,Samples\Xbox\Graphics\PerfTest,,
B,,file,ATGSAMPLES,Graphics\PerfTest,font12.rdf,XDK,Samples\Xbox\Graphics\PerfTest,,
B,,file,ATGSAMPLES,Graphics\PerfTest,gamepad.rdf,XDK,Samples\Xbox\Graphics\PerfTest,,
B,,file,ATGSAMPLES,Graphics\PerfTest,PerfTest.cpp,XDK,Samples\Xbox\Graphics\PerfTest,,
B,,file,ATGSAMPLES,Graphics\PerfTest,readme.txt,XDK,Samples\Xbox\Graphics\PerfTest,,
B,,file,ATGSAMPLES,Graphics\PerfTest,resource.rdf,XDK,Samples\Xbox\Graphics\PerfTest,,
B,,file,ATGSAMPLES,Graphics\PerfTest,volumelight.cpp,XDK,Samples\Xbox\Graphics\PerfTest,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Fonts,arial_12.abc,XDK,Samples\Xbox\Graphics\PerfTest\Media\Fonts,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Fonts,arial_12.tga,XDK,Samples\Xbox\Graphics\PerfTest\Media\Fonts,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\PerfTest\Media\Fonts,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\PerfTest\Media\Fonts,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Models,light.x,XDK,Samples\Xbox\Graphics\PerfTest\Media\Models,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Models,light.xbg,XDK,Samples\Xbox\Graphics\PerfTest\Media\Models,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Models,skybox.x,XDK,Samples\Xbox\Graphics\PerfTest\Media\Models,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Models,skybox.xbg,XDK,Samples\Xbox\Graphics\PerfTest\Media\Models,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Models,stonehenge.x,XDK,Samples\Xbox\Graphics\PerfTest\Media\Models,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Models,stonehenge.xbg,XDK,Samples\Xbox\Graphics\PerfTest\Media\Models,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Shaders,shader.vsh,XDK,Samples\Xbox\Graphics\PerfTest\Media\Shaders,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Shaders,shader.xvu,XDK,Samples\Xbox\Graphics\PerfTest\Media\Shaders,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,gamepad.tga,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,light.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,skyboxxn.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,skyboxxp.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,skyboxyn.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,skyboxyp.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,skyboxzn.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,skyboxzp.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,stonehea.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,ATGSAMPLES,Graphics\PerfTest\Media\Textures,stonehen.bmp,XDK,Samples\Xbox\Graphics\PerfTest\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,perftest.dsp,XDK,Samples\Xbox\Graphics\PerfTest,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Tiling
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\tiling,font.rdf,XDK,Samples\Xbox\Graphics\Tiling,,
B,,file,ATGSAMPLES,graphics\tiling,font12.rdf,XDK,Samples\Xbox\Graphics\Tiling,,
B,,file,ATGSAMPLES,graphics\tiling,gamepad.rdf,XDK,Samples\Xbox\Graphics\Tiling,,
B,,file,ATGSAMPLES,graphics\tiling,readme.txt,XDK,Samples\Xbox\Graphics\Tiling,,
B,,file,ATGSAMPLES,graphics\tiling,resource.rdf,XDK,Samples\Xbox\Graphics\Tiling,,
B,,file,ATGSAMPLES,graphics\tiling,tiling.cpp,XDK,Samples\Xbox\Graphics\Tiling,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Fonts,arial_12.abc,XDK,Samples\Xbox\Graphics\Tiling\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Fonts,arial_12.tga,XDK,Samples\Xbox\Graphics\Tiling\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\Tiling\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\Tiling\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Models,skybox.x,XDK,Samples\Xbox\Graphics\Tiling\Media\Models,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Models,skybox.xbg,XDK,Samples\Xbox\Graphics\Tiling\Media\Models,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,gamepad.tga,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,light.bmp,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,skyboxxn.bmp,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,skyboxxp.bmp,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,skyboxyn.bmp,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,skyboxyp.bmp,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,skyboxzn.bmp,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,ATGSAMPLES,graphics\tiling\Media\Textures,skyboxzp.bmp,XDK,Samples\Xbox\Graphics\Tiling\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,tiling.dsp,XDK,Samples\Xbox\Graphics\Tiling,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Trees
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\trees,clip.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,comp2.inl,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,comp3.inl,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,debug.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,debug.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,font.rdf,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,gamepad.rdf,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,mipmap.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,mipmap.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,mipmap.inl,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,readme.txt,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,resource.rdf,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,sliceobject.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,sliceobject.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,slicetexture.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,slicetexture.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,swizzleformat.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,terrain.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,terrain.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,tree.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,tree.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,treebranch.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,treebranch.h,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees,trees.cpp,XDK,Samples\Xbox\Graphics\Trees,,
B,,file,ATGSAMPLES,graphics\trees\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\Trees\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\trees\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\Trees\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\trees\media\models,branch4.xbg,XDK,Samples\Xbox\Graphics\Trees\Media\Models,,
B,,file,ATGSAMPLES,graphics\trees\media\models,trunk.xbg,XDK,Samples\Xbox\Graphics\Trees\Media\Models,,
B,,file,ATGSAMPLES,graphics\trees\media\shaders,comp2.psh,XDK,Samples\Xbox\Graphics\Trees\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\trees\media\shaders,comp3.psh,XDK,Samples\Xbox\Graphics\Trees\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\trees\media\shaders,mipmap.psh,XDK,Samples\Xbox\Graphics\Trees\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\trees\media\shaders,tree.vsh,XDK,Samples\Xbox\Graphics\Trees\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\trees\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\Trees\Media\Textures,,
B,,file,ATGSAMPLES,graphics\trees\media\textures,land1.bmp,XDK,Samples\Xbox\Graphics\Trees\Media\Textures,,
B,,file,ATGSAMPLES,graphics\trees\media\textures,leaf2.tga,XDK,Samples\Xbox\Graphics\Trees\Media\Textures,,
B,,file,ATGSAMPLES,graphics\trees\media\textures,undergrass.bmp,XDK,Samples\Xbox\Graphics\Trees\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,trees.dsp,XDK,Samples\Xbox\Graphics\Trees,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | No Sort Alpha Blending
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\nosortalphablend,font.rdf,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend,,
B,,file,ATGSAMPLES,graphics\nosortalphablend,gamepad.rdf,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend,,
B,,file,ATGSAMPLES,graphics\nosortalphablend,nosortalphablend.cpp,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend,,
B,,file,ATGSAMPLES,graphics\nosortalphablend,readme.txt,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\models,alphaobjs.x,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Models,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\models,alphaobjs.xbg,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Models,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\models,room2.x,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Models,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\models,room2.xbg,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Models,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\shaders,alphashader.vsh,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\shaders,alphashader.xvu,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\nosortalphablend\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,nosortalphablend.dsp,XDK,Samples\Xbox\Graphics\NoSortAlphaBlend,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | DolphinHDTV
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\dolphinhdtv,dolphinhdtv.cpp,XDK,Samples\Xbox\graphics\DolphinHDTV,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv,resource.rdf,XDK,Samples\Xbox\graphics\DolphinHDTV,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv,font.rdf,XDK,Samples\Xbox\graphics\DolphinHDTV,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv,gamepad.rdf,XDK,Samples\Xbox\graphics\DolphinHDTV,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\fonts,arial_16.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\fonts,arial_16.abc,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,dolphin3.x,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,dolphin2.x,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,dolphin1.x,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,seafloor.x,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,path.x,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,seafloor.xbg,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,path.xbg,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,dolphin2.xbg,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,dolphin3.xbg,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\models,dolphin1.xbg,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Models,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust27.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust01.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust02.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust03.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust04.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust05.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust06.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust07.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust08.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust09.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust10.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust11.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust12.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust13.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust14.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust15.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust16.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust17.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust18.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust19.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust20.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust21.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust22.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust23.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust24.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust25.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust26.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust00.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust28.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust29.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust30.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,caust31.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,dolphin.bmp,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,seafloor.bmp,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,bubble.bmp,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\textures,gamepad.tga,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Textures,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\shaders,seafloor.vsh,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\shaders,dolphin.xvu,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\shaders,dolphin.vsh,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv\media\shaders,seafloor.xvu,XDK,Samples\Xbox\graphics\DolphinHDTV\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,dolphinhdtv.dsp,XDK,Samples\Xbox\graphics\DolphinHDTV,,
B,,file,ATGSAMPLES,graphics\dolphinhdtv,readme.txt,XDK,Samples\Xbox\graphics\DolphinHDTV,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | MatrixPaletteSkinning
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning,matrixpaletteskinning.cpp,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning,,
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning,resource.rdf,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning,,
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning,font.rdf,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning,,
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning,gamepad.rdf,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning,,
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning\media\fonts,arial_16.tga,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning\media\fonts,arial_16.abc,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning\media\models,snake.x,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning\Media\Models,,
B,,file,ATGSAMPLES,graphics\matrixpaletteskinning\media\models,snake.xbg,XDK,Samples\Xbox\graphics\MatrixPaletteSkinning\Media\Models,,
